key,label,score
key_936,0,0.4388059908805074
key_937,0,0.12368064911750194
key_938,1,0.7578965537567679
key_939,0,0.32984013417271535
key_940,0,0.35635838938650566
key_941,0,0.5829668777881829
key_942,1,0.9968465515124221
key_943,0,0.007819799330718535
key_944,1,0.6459002340098928
key_945,1,0.9845020203856126
key_946,0,0.1328938337813845
key_947,0,0.5795521502355441
key_948,1,0.6104571900095138
key_949,0,0.17587167474334162
key_950,0,0.20366468863625492
key_951,0,0.37619312910320807
key_952,1,0.5166850336930594
key_953,0,0.02359963466253352
key_954,1,0.4090528696839747
key_955,1,0.3386366564788767
key_956,0,0.08835100586083042
key_957,0,0.453446613887468
key_958,0,0.6369111453953918
key_959,0,0.0030803931078798763
key_960,1,0.3966391125853698
key_961,0,0.7287546732816779
key_962,0,0.3638631926566
key_963,0,0.1564201719809928
key_964,0,0.10710064294138545
key_965,0,0.1345323689045464
key_966,1,0.7612190641450303
key_967,0,0.060358375339436623
key_968,0,0.2107738463660634
key_969,1,0.564559649949804
key_970,1,0.7149566993747881
key_971,1,0.16413403760736664
key_972,1,0.7846727022066056
key_973,1,0.9752842403938725
key_974,0,0.8378996749024253
key_975,1,0.41979428001330865
key_976,1,0.9365489580450835
key_977,0,0.05622418557231778
key_978,1,0.5893395221793374
key_979,0,0.1267730003083799
key_980,0,0.2863714807963755
key_981,0,0.19992393627583646
key_982,0,0.03728947726933833
key_983,0,0.6723808590132818
key_984,1,0.8729322372152803
key_985,0,0.18291899193689568
key_986,0,0.37602804928206146
key_987,0,0.16153175195178107
key_988,0,0.07580053301402456
key_989,0,0.5719786257254034
key_990,0,0.562571212695109
key_991,0,0.42721681205253625
key_992,0,0.5625632645443749
key_993,0,0.7095407612004517
key_994,0,0.23995099934244146
key_995,1,0.6853990330579424
key_996,0,0.10198503081526161
key_997,0,0.18652960479724467
key_998,0,0.3917264344086687
